app_id,name,playtime_minutes,playtime_hours,playtime_2weeks,img_icon_url,img_logo_url
10,Counter-Strike,22,0.37,0,6b0312cda02f5f777efa2f3318c307ff9acafbb5,
80,Counter-Strike: Condition Zero,0,0.0,0,077b050ef3e89cd84e2c5a575d78d53b54058236,
100,Counter-Strike: Condition Zero Deleted Scenes,203,3.38,0,077b050ef3e89cd84e2c5a575d78d53b54058236,
3330,Zuma Deluxe,225,3.75,0,0d252b5ad580d6a8ec07dab2c8a3afb30673ae35,
3830,Psychonauts,336,5.6,0,460b6471db7d83ee6943c1a87f7a9f2898634952,
4000,Garry's Mod,2578,42.97,0,4a6f25cfa2426445d0d9d6e233408de4d371ce8b,
2280,DOOM + DOOM II,51,0.85,0,3e5e70b1e0c4869dc3276b10b830f6ce9d341cf9,
2300,DOOM II,1,0.02,0,ca71be262e191f3fdb2148f5ae56ff3e2ca340c2,
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,322,5.37,0,c57f5fdde74464aed0a09c2e5dd41f8973cbee8d,
220,Half-Life 2,2117,35.28,0,fcfb366051782b8ebf2aa297f3b746395858cb62,
320,Half-Life 2: Deathmatch,8,0.13,0,795e85364189511f4990861b578084deef086cb1,
360,Half-Life Deathmatch: Source,0,0.0,0,40b8a62efff5a9ab356e5c56f5c8b0532c8e1aa3,
400,Portal,172,2.87,0,cfa928ab4119dd137e50d728e8fe703e4e970aff,
12200,Bully: Scholarship Edition,51,0.85,0,791f13dd4ea6c4cdf171670cc576682171c1eae5,
19980,Prince of Persia,50,0.83,0,2b404bd60fb97a9c1eabb9d4a573909c014a23fd,
3590,Plants vs. Zombies: Game of the Year,1096,18.27,0,d2a9c24de11210560f579e7fd9303960c5060155,
32370,STAR WARS™ Knights of the Old Republic™,492,8.2,0,018b6650c8de8c9c36d957cf6f8bc11d0c21d083,
35000,Mini Ninjas,9,0.15,0,02f702c604e0692b8185f1b0e94e013d0a242d3a,
20900,The Witcher: Enhanced Edition,34,0.57,0,746d1cd48fb2e57d579b05b6e9eccba95859e549,
10180,Call of Duty: Modern Warfare 2 (2009),1634,27.23,0,ad502494f1658220f9166c7e17ac90422bf6a479,
10190,Call of Duty: Modern Warfare 2 (2009) - Multiplayer,736,12.27,0,7dd7c2d5bce2413131762d7cbee3f059614ed69d,
550,Left 4 Dead 2,4707,78.45,0,7d5a243f9500d2f8467312822f8af2a2928777ed,
22370,Fallout 3 - Game of the Year Edition,5,0.08,0,21d7090bdea8f6685ca730850b7b55acfdb92732,
41700,S.T.A.L.K.E.R.: Call of Pripyat,596,9.93,0,60b32d190ebcaac8d2b2aaf16db2b07015616eb2,
24960,Battlefield: Bad Company™ 2,1178,19.63,0,3a8b5c53efd00554eb3315681754974c3edf1c41,
8190,Just Cause 2,312,5.2,0,73582e392a2b9413fe93b011665a5b9cf26ff175,
22380,Fallout: New Vegas,13639,227.32,0,1711fd8c46d739feec76bd4a64eaeeca5b87e3a7,
42700,Call of Duty: Black Ops,400,6.67,0,ea744d59efded3feaeebcafed224be9eadde90ac,
42710,Call of Duty: Black Ops - Multiplayer,0,0.0,0,d595fb4b01201cade09e1232f2c41c0866840628,
50300,Spec Ops: The Line,323,5.38,0,55ae859a90d61c08f18ed3aa0ee2579169d2c2bf,
70000,Dino D-Day,232,3.87,0,958cda55e4c95d79c651b567f3083204d9842911,
620,Portal 2,414,6.9,0,2e478fc6874d06ae5baf0d147f6f21203291aa02,
105600,Terraria,2521,42.02,0,858961e95fbf869f136e1770d586e0caefd4cfac,
20920,The Witcher 2: Assassins of Kings Enhanced Edition,674,11.23,0,62dd5c627664df1bcabc47727c7dcd7ccab353e9,
55150,"Warhammer 40,000: Space Marine - Anniversary Edition",223,3.72,0,46b0ce6e587472d1d56cc88dd32c8b57392f8b10,
24240,PAYDAY: The Heist,1454,24.23,0,a07ceea8808f1a2104ed1c864756f263ec67df49,
16450,F.E.A.R. 2: Project Origin,0,0.0,0,6611d8b01c7a2cc3538c478c044d1e09f3140eaa,
21090,F.E.A.R.,82,1.37,0,71f118282be5aaa34eb82506593130ecfcc6a90b,
21100,F.E.A.R. 3,0,0.0,0,01b73115a3ff7315d14f0bcf7beff01ef76162b4,
21110,F.E.A.R.: Extraction Point,0,0.0,0,153d4f89ef0bd59a0039c396ff963a31d4d5e71b,
21120,F.E.A.R.: Perseus Mandate,0,0.0,0,7b1d0271f2735ca66e1cb681eb4da1a7c985d53f,
206440,To the Moon,82,1.37,0,6e29eb4076a6253fdbccb987a2a21746d2df54d7,
108710,Alan Wake,241,4.02,0,ec7953511aaaf5a2c2093b872b5b43c6cab56462,
202750,Alan Wake's American Nightmare,0,0.0,0,313aabf37ed0b521ad969d3fe21768d31300f1ca,
730,Counter-Strike 2,18972,316.2,0,8dbc71957312bbd3baea65848b545be9eae2a355,
200260,Batman: Arkham City GOTY,890,14.83,0,746ecf3ce44b2525eb7ad643e76a3b60913d2662,
49520,Borderlands 2,11971,199.52,0,a3f4945226e69b6196074df4c776e342d3e5a3be,
205950,Jet Set Radio,357,5.95,0,884cfa9f5f615e297f8c53a2010f1b63835e44b5,
219150,Hotline Miami,606,10.1,0,493c0a3e823c60c14f91204526f26cc064ed7c84,
200510,XCOM: Enemy Unknown,0,0.0,0,48be2fee1d0d511b5c7313e1359beafd36ea92ed,
215510,Rocketbirds: Hardboiled Chicken,189,3.15,0,be9c980e8243b58aad6b568aa47dc1418be79fd4,
4720,Condemned: Criminal Origins,126,2.1,0,8ea7e69eb0f0f056c39f9c9d655d3885bbe4215a,
202970,Call of Duty: Black Ops II,47,0.78,0,0a23d78ade8c8d7b4cfa15bf71c9dd535b2998ca,
202990,Call of Duty: Black Ops II - Multiplayer,0,0.0,0,1f3a69123b4c7e47904dcd0c55e48c5522e30284,
212910,Call of Duty: Black Ops II - Zombies,0,0.0,0,abbc45872375bcf8ac6b67cae6ed9ddb6c75d350,
214510,LEGO® The Lord of the Rings™,127,2.12,0,aa7d4b19990dfe8e29de2bb90be5fcef58a78a89,
227300,Euro Truck Simulator 2,84,1.4,0,adc18a4fc9adc0330144b76d61cbda68bb2394a0,
218230,PlanetSide 2,90,1.5,0,f09d788b57eccd48ad9a6d1ec0dbf0707db39612,
1083500,PlanetSide 2 - Test,0,0.0,0,4a048ec31eba8fb4ed19a1fd8a906041119d3523,
230410,Warframe,550,9.17,0,22064646470f4c53388ba87774c7ac10f0a91ffa,
236390,War Thunder,1,0.02,0,c69fbafb6e9891314cc5df0fe6a659612c289bf9,
238070,Shadow Warrior Classic (1997),18,0.3,0,c14baa163827ff7fd44a71bb64d81b3e8085d602,
223710,Cry of Fear,450,7.5,0,962637bf69fddc5466b042c748b6408d2901f25c,
286100,You Have to Win the Game,25,0.42,0,26628aeaa64d8827918cd2e8abefa2a27bb29d28,
8870,BioShock Infinite,1098,18.3,0,4ebaf5f9ee74f50152f7ff361debef7553fa0e4e,
210770,Sanctum 2,251,4.18,0,4cdfa1d19be460374a111b718ce3a204f21ea1dc,
39140,FINAL FANTASY VII,124,2.07,0,dc89ce8f07d5ec36a5617a66fe16e3541d2cc172,
239030,"Papers, Please",559,9.32,0,102e22fc7e0689cb5a9d8cfdd5a6725d571d1a0f,
244210,Assetto Corsa,779,12.98,0,c35922c480816b55f18b2843c6d838ccbc8ff825,
239350,Spelunky,66,1.1,0,f11cc6800f5139e79643331be28c348cd7ccbba2,
236850,Europa Universalis IV,1617,26.95,0,2553e828486183a4f5d5eb33036a95f07c698ded,
209000,Batman™: Arkham Origins,171,2.85,0,76dac70a2206de1a80da4950da43e1b05ea302a8,
239820,Game Dev Tycoon,195,3.25,0,f63ee73113b0880922a84e8d6af0d222fef91c40,
222880,Insurgency,1247,20.78,0,b072fc4239951c1952f4877edde340419438b528,
208610,Skullgirls ∞Endless Beta∞,0,0.0,0,7bf859db736b8825045b0cc79acc4bb7be8cd7b9,
245170,Skullgirls 2nd Encore,515,8.58,0,0931d59aa0e33244275f4fa6c4409816ccf00296,
233130,Shadow Warrior,0,0.0,0,5d7c205ce18f17a99c95ff81499c2f496e0570f2,
255520,Viscera Cleanup Detail: Shadow Warrior,10,0.17,0,56c3840d52a0da4f397d9991d368c75ed53d99fa,
262060,Darkest Dungeon®,984,16.4,0,af219e7f9ed0506cb0954aabb7f24a45e38d28e4,
226840,Age of Wonders III,396,6.6,0,06f134e787a2dd9022c0e8514ab918f4530665a8,
268870,Satellite Reign,199,3.32,0,b609806b16b6581548c7d2908f0f75936ea86f48,
269650,Dex,595,9.92,0,c6b56ed02ec7f1cad3ce20506da00a6d8bbf854e,
235460,METAL GEAR RISING: REVENGEANCE,2158,35.97,0,ad0f84fe48b57f3861b6c6d743f26b98d670c21f,
232790,Broken Age,20,0.33,0,4b859c6d3dbb58c102276516b4cff175e8dd4ea0,
274170,Hotline Miami 2: Wrong Number,838,13.97,0,3fc78b615529f78cc24cea247c7b2ee50c551bbd,
225840,Sven Co-op,605,10.08,0,b552055c69f4b4b05195b72805ed0bff09cf1e93,
280560,Danmaku Unlimited 2,933,15.55,0,99c3aa7e37a30ee9cca1c94b5f051f553b60bfe2,
282900,Hyperdimension Neptunia Re;Birth1,199,3.32,0,0cd228210df4f44ef8e77f62b18d1a9af81a72d4,
254700,Resident Evil 4 (2005),1684,28.07,0,535bfea3332662271f1e3a972832bc0b4aba5a38,
286690,Metro 2033 Redux,1118,18.63,0,353ea01a045c084215bca95519808eaa7319ce0c,
287390,Metro: Last Light Redux,689,11.48,0,7139b7af2ad9d248d21e98302b964cd61474318c,
287700,METAL GEAR SOLID V: THE PHANTOM PAIN,2678,44.63,0,7a1737163c96ea641143db45709a4ac444ba8f7b,
287980,Mini Metro,268,4.47,0,1b389229474bb7112d0f0b8189b1cbe4ff8f14b5,
292910,Deponia: The Complete Journey,131,2.18,0,98e31755e9695af7d427411d55100ce834f1f102,
228180,Action! - Gameplay Recording and Streaming,1825,30.42,0,15f6e6d0950711039d2fdb3d5747b89149188d16,
304930,Unturned,773,12.88,0,e18009fb628b35953826efe47dc3be556b689f4c,
310560,DiRT Rally,235,3.92,0,6af1249ba4f9c521ce981ee040ffa3b9ca603911,
311340,METAL GEAR SOLID V: GROUND ZEROES,645,10.75,0,60ea6c7b08077263bac018bcd32435ec858e867c,
312990,The Expendabros,176,2.93,0,63305a7d0473b92c6d8830a3f62527e64c479e7c,
269210,Hero Siege,209,3.48,0,c787f8aa68ebb1426c5a9633b7609d7e849c1bc2,
323190,Frostpunk,572,9.53,0,0561084dfe24c469c905fe0681da82aa31102836,
232890,Stronghold Crusader 2,1261,21.02,0,1e94888e7ac06dc974f4767db2a520c090fa6dbd,
221040,Resident Evil 6,0,0.0,0,0a0832a59b6c0a4ffa995b0343892729fe61ec1b,
323850,Move or Die,223,3.72,0,3998d6f23592638da8d080825cc5da2e6cd4ffa3,
307690,Sleeping Dogs: Definitive Edition,287,4.78,0,8ef5e84ffbd9a4b3fb28d308073bccb415fc25ab,
327860,Salt,258,4.3,0,6e3f3ad6aa5e21125ea964a932c381e7f05917fe,
261640,Borderlands: The Pre-Sequel,2929,48.82,0,af5ef05eac8b1eb618e4f57354ac7b3e918ab1bd,
289650,Assassin's Creed Unity,261,4.35,0,0629ffe7fc7d88011c5b9705625bfe3791fe0afe,
335300,DARK SOULS™ II: Scholar of the First Sin,416,6.93,0,6e665503e93d1383b774a68dfea23ac7afc0e3aa,
335670,LISA,81,1.35,0,4db7f8a68772c4b4ce484fc2db896e8000c32f7a,
339610,FreeStyle 2: Street Basketball,12,0.2,0,368f89b5ecc999f1956a98a9bdb86f4d6acb243d,
341310,Greyfox,94,1.57,0,e29fffe6ce2e981f7645553af7216d5f414a1060,
351150,DRAGON: A Game About a Dragon,250,4.17,0,a09f5ba082d3a07bf31a983e65de245944a59aef,
329430,State of Decay: Year-One,651,10.85,0,735efd15df84e4a9ef9f64a980cd313f5ef325bf,
21690,Resident Evil 5,251,4.18,0,26108f5caff3638c9f522dd79ee84a12761f373a,
362890,Black Mesa,1640,27.33,0,51182b6a74035eb913b353d5d60e596c3804daf6,
362930,Garfield Kart,37,0.62,0,2bdfea5a09ae12eb3a71eece229632b8d8297cc0,
268050,The Evil Within,743,12.38,0,3ec11bf61b679fe85a529fc139ed90f39964a7c1,
367450,Poly Bridge,651,10.85,0,7bc695b845364099d87469c2d9074a3782c68638,
367520,Hollow Knight,346,5.77,0,7b87aecda896ae747a6e40e3eb63498cb8b84df2,
368360,60 Seconds!,303,5.05,0,ab552d13eee21a2654589d7e348b13f46bcc0abb,
1012880,60 Seconds! Reatomized,252,4.2,0,e008d567f867241727ef6b65003cb0b40d6b0da9,
230230,Divinity: Original Sin (Classic),275,4.58,0,ca9cdafd4257253dba68babeed300874190fbbff,
373420,Divinity: Original Sin Enhanced Edition,223,3.72,0,822ff912b2e464fbebbedf7a75ae1eb24921f16b,
380600,Fishing Planet,0,0.0,0,df6785140de8c32f6baec7fd7fd74c5823459250,
291550,Brawlhalla,1322,22.03,0,c43fac31b8bf8821764603a14d09412bc3d45f66,
388080,Borderless Gaming,3680,61.33,0,9ec4dbbca023fd0493ceffb53bee6181ad5b2a23,
389730,TEKKEN 7,2551,42.52,0,fe025a6f9a666b3839fe0a2591542dc98844643f,
391540,Undertale,1498,24.97,0,2ce672b89b63ec1e70d2f12862e72eb4a33e9268,
397540,Borderlands 3,2132,35.53,0,0ac7b8d98fad581f65b0533bbce63bf953d743ac,
397900,Business Tour - Online Multiplayer Board Game,413,6.88,0,b6ce52a576e99f54c5d18f675540b9c3ee70ed47,
398710,Timberman,251,4.18,0,fa15e1b976f0e202c763c176c849a98e03d36559,
399820,Kopanito All-Stars Soccer,208,3.47,0,efb557e4cc3effe1c98e718f8fb6aac718484250,
404790,Godot Engine,8,0.13,0,057ae868c1d0975b941d73f58d1dc17c8a15a090,
50620,Darksiders,1240,20.67,0,e429cee10d864faf2aae2ea9cd75e8e1942fbe08,
388410,Darksiders II Deathinitive Edition,259,4.32,0,a2d5549090144f1bfd9e00f1b460c1ad0aa9c366,
462780,Darksiders Warmastered Edition,250,4.17,0,4616a0d94eb5864f2933fd0157bb60a27b14d5fe,
413150,Stardew Valley,2359,39.32,0,35d1377200084a4034238c05b0c8930451e2fb40,
413410,Danganronpa: Trigger Happy Havoc,2250,37.5,0,221f5116c2c1d46fa71a7b014b5e882334a2d0da,
413420,Danganronpa 2: Goodbye Despair,4161,69.35,0,912bb82c4ee0f7734ed28c97fde01a1371978896,
280790,Creativerse,1616,26.93,0,e4937c3f653f127bdfddc17a8a544f887775e6be,
418240,Shadow Tactics: Blades of the Shogun,780,13.0,0,7f933b7e1bcb83caf3bbcc9a143aee85b8a677af,
420530,OneShot,55,0.92,0,b5f932179c1e35da8651b4cc05b2cd96d0e6540b,
423230,Furi,607,10.12,0,85ba3f445459796811d4ea9596914e77dcc0a082,
425210,Shadwen,430,7.17,0,1f005d0771c12390561a10e673b91bccea2fe0b4,
304240,Resident Evil,1562,26.03,0,a60a960c76f26ab81773d4f2d372836db37a0012,
339340,Resident Evil 0,190,3.17,0,db120ea03830d200f5ba41567b2dd4556aa33705,
268500,XCOM 2,506,8.43,0,f275aeb0b1b947262810569356a199848c643754,
359550,Tom Clancy's Rainbow Six Siege,3022,50.37,0,624745d333ac54aedb1ee911013e2edb7722550e,
623990,Tom Clancy's Rainbow Six Siege - Test Server,0,0.0,0,20deaf466474f76f2ffdb345fe56f40fe3af74c0,
377840,FINAL FANTASY IX,854,14.23,0,5c5cb414b598d8b1a9056f12f625f92a601ad421,
431960,Wallpaper Engine,4534,75.57,0,72edaed9d748c6cf7397ffb1c83f0b837b9ebd9d,
433950,Bit Blaster XL,269,4.48,0,de749aa6f191796e141f0dce05bc80217d7532d1,
865040,Super Bit Blaster XL,0,0.0,0,c7e81e61caba41392d9c4c6966c706c1caec8af7,
438100,VRChat,1278,21.3,0,52c5f93bd9f8de008307f5fad95023600267462c,
374320,DARK SOULS™ III,10243,170.72,0,7abe1a33129c20cf10d2c74128bbd657a2a2c806,
444090,Paladins,2938,48.97,0,1565119c17f532338a0645b98e69e1fc1df0c29e,
596350,Paladins - Public Test,0,0.0,0,0a073dec4ffe8398b74369289d0c987134e35986,
444590,Skautfold: Shrouded in Sanity,74,1.23,0,8bae16454227c1ce616bc7830ccc780d3fd5830c,
447530,VA-11 Hall-A: Cyberpunk Bartender Action,463,7.72,0,eb4485232d4ac9ec5a786fa4ba5b9c95fc3e8d63,
450390,The Lab,15,0.25,0,69ca11312e3a1779946de8871d6bdb003636ffbf,
460950,Katana ZERO,380,6.33,0,874ee87e03abd66ff158727c051ceb173e3cba3c,
207140,SpeedRunners,3595,59.92,0,65cfa21149c415430fe36d83c23e079e6db476cc,
476650,The Silver Case,0,0.0,0,056463d45a7080dbbb1a68f16842d4292541a59b,
489830,The Elder Scrolls V: Skyrim Special Edition,206,3.43,0,0dfe3eed5658f9fbd8b62f8021038c0a4190f21d,
502500,ACE COMBAT™7: SKIES UNKNOWN,1728,28.8,0,f7e1587f3521cacbdebd07b25c05103a963160a8,
504230,Celeste,642,10.7,0,04cb7aa0b497a3962e6b1655b7fd81a2cc95d18b,
510540,Long Gone Days,27,0.45,0,bcea5b5b1c78f86ad58580ef391cfec8be5de1b1,
513510,Intralism,708,11.8,0,3f94582f921c9f738d6b9089ac11c8b349afd1d8,
104900,ORION: Prelude,25,0.42,0,2e934d58e275379f19f36ddc1676aedc2ef5e862,
518790,theHunter: Call of the Wild™,376,6.27,0,8cd121cb62c8f98019ed333716657449c8da2b81,
312660,Sniper Elite 4,1218,20.3,0,3a1dbbf59326c0bb78113db7ac0d70b9988b3ce8,
292030,The Witcher 3: Wild Hunt,6875,114.58,0,6e43cb881e60712c3cccdd7f871baa56acf15328,
7670,BioShock,0,0.0,0,9a7c9f640a76e6a32592277dbbc36a0f6da05372,
8850,BioShock 2,0,0.0,0,f5eda925c0e57373aaea4cae17b6f175115a8d54,
409710,BioShock Remastered,82,1.37,0,eb72262cd3ccc3219dd76392be3b60a4b6cbfd38,
409720,BioShock 2 Remastered,0,0.0,0,97527a02b36f8ac4aba21005c2d953cc908a08e1,
537110,Angels of Death,163,2.72,0,f55ce64b9f802dbc7efe04897cac37fb2ed28405,
418370,Resident Evil 7 Biohazard,924,15.4,0,675cd2fbaae3c2a74a0c7e9eea71e969ff90d6bb,
544330,Snake Pass,315,5.25,0,a4a42fb745404840580ee3c92e03b1686aa32ac4,
546560,Half-Life: Alyx,885,14.75,0,225032ac2ad1aca8f5fd98baa2b9daf1eebea5ca,
550650,Black Squad,609,10.15,0,213a736d8c5b75998b671de25e6621d1e7bc122a,
553850,HELLDIVERS™ 2,677,11.28,0,c3dff088e090f81d6e3d88eabbb67732647c69cf,
555950,Danganronpa Another Episode: Ultra Despair Girls,1056,17.6,0,d2e0b8094bd2c0cb98d4d414ac5d73d77cbc2c44,
208140,ENDLESS™ Space - Definitive Edition,260,4.33,0,7a72ff611d3d6567f91df23a733d22380a7d7d80,
586140,BlazBlue Centralfiction,278,4.63,0,e513b2c0985e9bf6adc5c51ad0eb7ad46193d912,
587650,Half-Life 2: DownFall,8,0.13,0,2bd7beb507f242025589a6da7f8889b1889da200,
588430,Fallout Shelter,141,2.35,0,bb39b682fefd9a95486911cd991d8cdc5d7b57c9,
588650,Dead Cells,1536,25.6,0,a431361e5dae5fd6ac2433064b62b2a37abc38f1,
597760,Yuppie Psycho,168,2.8,0,5eca8264c9b3ea2f9e58916d051441f0f541a381,
601510,Yu-Gi-Oh! Duel Links,175,2.92,0,56f5f27bf43ec772b614f75fd937f7f8e477c860,
607890,Sword Art Online: Hollow Realization Deluxe Edition,481,8.02,0,d7c7125cc4471a73b0302443666a7c0bc36ad5c8,
610370,Desperados III,143,2.38,0,3f8d3ff835397cb30ee44693757456060946de63,
615610,Orbt XL,189,3.15,0,66d9955f28fa6fb166a0c76cc05cb9e2ea36495a,
626690,Sword Art Online: Fatal Bullet,2116,35.27,0,fe19fa4187e12ccdb1d6f31ef56e3e54d3fc1dee,
460810,Vanquish,481,8.02,0,a5024e8135e1865f7df484f512ddf4e117fc0140,
632470,Disco Elysium,585,9.75,0,b681544caa931c7c1a6788e6e3e33cb42892d17c,
639650,1982,24,0.4,0,86f9d39ec22080b5f0c282f48d83928a4adaeeac,
643270,OLDTV,282,4.7,0,4555f4368ea7296dde5d65a2188884e6c073a6de,
424840,Little Nightmares,534,8.9,0,1904c041f963b5e2cb22b56c370444517cc4e288,
218620,PAYDAY 2,288,4.8,0,a6abc0d0c1e79c0b5b0f5c8ab81ce9076a542414,
652980,Loading Screen Simulator,71,1.18,0,a05d56896d73128b477f78062b6cfc72f03c30d1,
654990,Dude Simulator,235,3.92,0,0a63b4c93ab51f3bae2075c4039608046484a08e,
666220,CS2D,1,0.02,0,ef00f5299425ba5a443f1e1b33b46395d5d726f5,
601430,The Evil Within 2,0,0.0,0,823f7bef429bc85a7a68dba32d6f47938fc3b689,
677620,Splitgate,247,4.12,0,03e452b180ff77986c3957819bde4c69448a2d0f,
323580,Jotun: Valhalla Edition,640,10.67,0,69b336a11a1e8acee4034b970a89c1df7cf53b32,
